alias::af840b69019528a7	term::49f47c12aa4f1c38	Breath of the Dying	BOTD	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::df099ca72ea3ba07	term::49f47c12aa4f1c38	Breath of the Dying	breath of the dying	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::1adff00945a5ce85	term::15b4648489e7d40e	Chains of Honor	COH	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::427c77e4c5f813f9	term::15b4648489e7d40e	Chains of Honor	chains of honor	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::20338bc0c8c6700e	term::15b4648489e7d40e	Chains of Honor	荣耀之链	canonical_expansion	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::450bfb601d1c46ef	term::5eb381425a253fd8	Call to Arms	CTA	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::ba5fc1060c12e0ea	term::5eb381425a253fd8	Call to Arms	call to arms	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::bd5b4680d85a0d16	term::5eb381425a253fd8	Call to Arms	战争召唤	canonical_expansion	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::5051ce1679b9ad45	term::64a72bcf5ac186c9	Diablo Clone	DClone	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::1fa1ea9ffcc439f8	term::64a72bcf5ac186c9	Diablo Clone	diablo clone	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::bc8dbb01b5bbbdd4	term::64a72bcf5ac186c9	Diablo Clone	暗黑克隆	canonical_expansion	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::41c103ef5fbe59c0	term::64a72bcf5ac186c9	Diablo Clone	annihilus	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::6e72604a42be7013	term::6dbc38a348d23850	Heart of the Oak	HOTO	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
alias::f7b7788e9bda5308	term::6dbc38a348d23850	Heart of the Oak	heart of the oak	canonical_expansion	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::e4cad5d7dd056df9	term::6dbc38a348d23850	Heart of the Oak	橡树之心	canonical_expansion	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	20	"{""origin"": ""term_map_alias""}"
alias::1c6a30cc7d8bd3f8	term::e9c96b870c615c26	Magic Find	MF	query_term_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	10	"{""origin"": ""term_map_key""}"
