term::49f47c12aa4f1c38	Breath of the Dying	\N	community_term	query_understanding	mixed	Query rewrite anchor for 死呼	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io"", ""arreat-summit""], ""preferred_text_contains"": [""breath of the dying"", ""botd""], ""preferred_title_contains"": [""breath of the dying / botd（curated anchor card）""], ""query_term"": ""死呼""}"
term::15b4648489e7d40e	Chains of Honor	\N	community_term	query_understanding	mixed	Query rewrite anchor for 荣耀之链	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io"", ""arreat-summit""], ""preferred_text_contains"": [""chains of honor"", ""coh""], ""preferred_title_contains"": [""chains of honor / coh（curated anchor card）""], ""query_term"": ""荣耀之链""}"
term::5eb381425a253fd8	Call to Arms	\N	community_term	query_understanding	mixed	Query rewrite anchor for 战争召唤	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io"", ""arreat-summit""], ""preferred_text_contains"": [""call to arms"", ""battle orders"", ""cta""], ""preferred_title_contains"": [""call to arms / 战争召唤（curated anchor card）"", ""all diablo 2 resurrected runewords""], ""query_term"": ""战争召唤""}"
term::64a72bcf5ac186c9	Diablo Clone	\N	community_term	query_understanding	mixed	Query rewrite anchor for 暗黑克隆	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io"", ""arreat-summit""], ""preferred_text_contains"": [""diablo clone"", ""dclone"", ""annihilus""], ""preferred_title_contains"": [""diablo clone / dclone / 暗黑克隆（curated anchor card）""], ""query_term"": ""暗黑克隆""}"
term::6dbc38a348d23850	Heart of the Oak	\N	community_term	query_understanding	mixed	Query rewrite anchor for 橡树之心	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io"", ""arreat-summit""], ""preferred_text_contains"": [""heart of the oak"", ""hoto""], ""preferred_title_contains"": [""heart of the oak / hoto（curated anchor card）""], ""query_term"": ""橡树之心""}"
term::e9c96b870c615c26	Magic Find	\N	community_term	query_understanding	mixed	Query rewrite anchor for 刷宝	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""purediablo-d2wiki"", ""arreat-summit""], ""preferred_text_contains"": [""magic find"", ""mf"", ""drop quality""], ""preferred_title_contains"": [""magic find / mf / 刷宝（curated anchor card）""], ""query_term"": ""刷宝""}"
term::1c869b316a6bc130	Stone of Jordan	\N	community_term	query_understanding	mixed	Query rewrite anchor for 乔丹	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [""91d2""], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io"", ""arreat-summit""], ""preferred_text_contains"": [""the stone of jordan"", ""stone of jordan""], ""preferred_title_contains"": [""all diablo 2 resurrected uniques""], ""query_term"": ""乔丹""}"
term::89d950b0588eccbb	Hellfire Torch	\N	community_term	query_understanding	mixed	Query rewrite anchor for 火炬	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [], ""preferred_text_contains"": [], ""preferred_title_contains"": [], ""query_term"": ""火炬""}"
term::34e03470c183873b	Annihilus	\N	community_term	query_understanding	mixed	Query rewrite anchor for 毁灭	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io""], ""preferred_text_contains"": [""annihilus"", ""usc"", ""unique small charm"", ""diablo clone""], ""preferred_title_contains"": [""annihilus / 毁灭（curated anchor card）""], ""query_term"": ""毁灭""}"
term::547a1ef65faf97a4	The Reaper's Toll	\N	community_term	query_understanding	mixed	Query rewrite anchor for 丧钟	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io""], ""preferred_text_contains"": [""the reaper's toll"", ""decrepify"", ""mercenary""], ""preferred_title_contains"": [""the reaper's toll / 丧钟（curated anchor card）""], ""query_term"": ""丧钟""}"
term::d938797b8086b595	Monarch	\N	community_term	query_understanding	mixed	Query rewrite anchor for 军团圣盾	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io""], ""preferred_text_contains"": [""monarch"", ""shield base"", ""spirit shield""], ""preferred_title_contains"": [""monarch / 军团圣盾（curated anchor card）""], ""query_term"": ""军团圣盾""}"
term::9150e9408c56102b	Harlequin Crest	\N	community_term	query_understanding	mixed	Query rewrite anchor for 军帽	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [], ""preferred_text_contains"": [], ""preferred_title_contains"": [], ""query_term"": ""军帽""}"
term::49cf043ba5bd67b8	Blizzard Sorceress	\N	community_term	query_understanding	mixed	Query rewrite anchor for 冰法	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""purediablo-d2wiki""], ""preferred_text_contains"": [""blizzard sorceress"", ""blizzard"", ""cold""], ""preferred_title_contains"": [""blizzard sorceress / 冰法（curated anchor card）""], ""query_term"": ""冰法""}"
term::fd78cedee24a4e79	Fortitude	\N	community_term	query_understanding	mixed	Query rewrite anchor for 刚毅	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io"", ""arreat-summit""], ""preferred_text_contains"": [""fortitude"", ""armor"", ""weapon""], ""preferred_title_contains"": [""fortitude / 刚毅（curated anchor card）"", ""all diablo 2 resurrected runewords""], ""query_term"": ""刚毅""}"
term::24c8f3838dae0816	Mephisto	\N	community_term	query_understanding	mixed	Query rewrite anchor for 劳模	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io"", ""arreat-summit""], ""preferred_text_contains"": [""mephisto"", ""durance of hate level 3"", ""act 3 demon boss""], ""preferred_title_contains"": [""mephisto / 劳模（curated anchor card）"", ""all diablo 2 resurrected monsters"", ""the arreat summit - monsters: bosses""], ""query_term"": ""劳模""}"
term::464532eaf5d86ee5	Ancient Tunnels	\N	community_term	query_understanding	mixed	Query rewrite anchor for 古代通道	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""arreat-summit"", ""diablo2-io""], ""preferred_text_contains"": [""ancient tunnels"", ""lost city""], ""preferred_title_contains"": [""ancient tunnels / 古代通道（curated anchor card）"", ""the arreat summit - maps: act ii""], ""query_term"": ""古代通道""}"
term::1a3f3e0134cb0164	Summon Necromancer	\N	community_term	query_understanding	mixed	Query rewrite anchor for 召唤死灵	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""purediablo-d2wiki""], ""preferred_text_contains"": [""summon necromancer"", ""summoner"", ""necromancer""], ""preferred_title_contains"": [""summon necromancer / 召唤死灵（curated anchor card）""], ""query_term"": ""召唤死灵""}"
term::c9a72ad5ad71d6e8	Guillaume's Face	\N	community_term	query_understanding	mixed	Query rewrite anchor for 吉永	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io""], ""preferred_text_contains"": [""guillaume's face"", ""crushing blow""], ""preferred_title_contains"": [""guillaume's face / 吉永（curated anchor card）""], ""query_term"": ""吉永""}"
term::0b7cc6f6a1beebfd	The Pit	\N	community_term	query_understanding	mixed	Query rewrite anchor for 地穴	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""arreat-summit"", ""diablo2-io""], ""preferred_text_contains"": [""the pit"", ""pit level 1"", ""pit level 2"", ""tamoe highland""], ""preferred_title_contains"": [""the pit / 地穴（curated anchor card）""], ""query_term"": ""地穴""}"
term::c2c7d475421243e7	Gheed's Fortune	\N	community_term	query_understanding	mixed	Query rewrite anchor for 基德	docs/tier0/bilingual-term-map.json	0.99	True	"{""discouraged_source_ids"": [], ""preferred_source_ids"": [""curated-anchor"", ""diablo2-io""], ""preferred_text_contains"": [""gheed's fortune"", ""magic find""], ""preferred_title_contains"": [""gheed's fortune / 基德（curated anchor card）""], ""query_term"": ""基德""}"
