provenance_id,claim_id,subject_id,predicate,source_id,evidence_doc_id,evidence_url,authority_tier,lane
737df708-13e3-5d0d-8793-bd927e0d972f,a95bec88-e4c0-5d0b-a902-6ae81b3b9907,f4b81583-a556-59d2-9371-d39b8e655a14,discovered_via,arreat-summit,5e7ba024-4137-5686-8ae8-7f58513c7ef8,https://classic.battle.net/diablo2exp/,official,official
857c2bc9-4859-5d1f-b4cb-685f37f7bb0c,bae625a6-4645-51f3-9408-5764f6d4ca8c,5e7ba024-4137-5686-8ae8-7f58513c7ef8,lane,arreat-summit,5e7ba024-4137-5686-8ae8-7f58513c7ef8,https://classic.battle.net/diablo2exp/,official,official
51acd287-1fd4-5d16-8fcb-30b006c94908,bca35566-66d6-522e-927b-5ccb9acfbc44,5e7ba024-4137-5686-8ae8-7f58513c7ef8,authority_tier,arreat-summit,5e7ba024-4137-5686-8ae8-7f58513c7ef8,https://classic.battle.net/diablo2exp/,official,official
608b8485-c86b-592f-81fb-be9a113f94af,84dbedb3-cea5-5f93-9fe3-1d8f440cda8b,d7386d56-60ab-5c6f-a8b6-e1f4c3d07090,discovered_via,arreat-summit,8e5a2cee-e913-5c2d-9bed-a318f3311b04,https://classic.battle.net/diablo2exp/basics/,official,official
1f7eb2e2-b7b3-5903-961a-523e69af9ebc,74477d3d-82e3-54b6-b060-42d2efb6bbf1,8e5a2cee-e913-5c2d-9bed-a318f3311b04,lane,arreat-summit,8e5a2cee-e913-5c2d-9bed-a318f3311b04,https://classic.battle.net/diablo2exp/basics/,official,official
93f8799d-1953-5967-bee1-012c89eac137,532e0c10-a954-53e3-94f7-98ab33d6fd7f,8e5a2cee-e913-5c2d-9bed-a318f3311b04,authority_tier,arreat-summit,8e5a2cee-e913-5c2d-9bed-a318f3311b04,https://classic.battle.net/diablo2exp/basics/,official,official
4ba1a919-901e-533d-9447-025e8d5fc789,869f52c7-e618-5a58-8f1c-b10caa526e7e,37ab3d63-41a1-50b8-9540-ad4926b8f4e2,discovered_via,arreat-summit,d07f47dd-a714-5f0c-a495-a6190468d81d,https://classic.battle.net/diablo2exp/classes/,official,official
11e19dec-2063-5016-8914-1cc47aff89b6,41e95ea3-0f04-5077-8283-936dab468a80,d07f47dd-a714-5f0c-a495-a6190468d81d,lane,arreat-summit,d07f47dd-a714-5f0c-a495-a6190468d81d,https://classic.battle.net/diablo2exp/classes/,official,official
68ecac74-8723-55e8-8664-24f0bd632814,c12884f0-fcca-57cf-b805-05cbeeac40bc,d07f47dd-a714-5f0c-a495-a6190468d81d,authority_tier,arreat-summit,d07f47dd-a714-5f0c-a495-a6190468d81d,https://classic.battle.net/diablo2exp/classes/,official,official
6bfad8ed-f2d8-52b2-b851-0b236b6ae918,a02b5d10-a0fb-5ee9-9d7c-8b40df0858ff,cde5f873-722e-502b-9b8f-2bb53865d558,discovered_via,arreat-summit,040d4855-c9ab-57c6-8597-75b4ef4da31a,https://classic.battle.net/diablo2exp/skills/,official,official
8be2e7cc-14a7-574a-bb79-bf496797cdb9,4a19e08d-9086-5135-a087-866932399711,040d4855-c9ab-57c6-8597-75b4ef4da31a,lane,arreat-summit,040d4855-c9ab-57c6-8597-75b4ef4da31a,https://classic.battle.net/diablo2exp/skills/,official,official
