canonical_id,node_type,key,name,aliases,document_count,supporting_source_count,supporting_sources,claim_count
b65d2e30-ca3d-5893-b71e-2145685aafdb,ApiEndpoint,api,Diablo 2 API | Diablo-2.net,Diablo 2 API | Diablo-2.net|api,1,1,diablo2-net-api,1
b2f93ffd-8dd3-54f0-9786-dd0003c030b2,ApiEndpoint,api,api,api,0,0,,0
c1cf31d7-6098-565a-91c6-3d36c49fbeeb,ApiEndpoint,example.html,example.html,example|example.html,0,0,,0
b99e5ef3-31bb-5f60-ad9b-203d6ba0c57d,ApiEndpoint,items,items-endpoint,items|items-endpoint,1,1,diablo2-net-api,1
2402d9b1-2fce-59fc-b5fe-9d821fc91d5d,ApiEndpoint,items-list,items-list,items list|items-list,0,0,,0
1e12fd92-f131-58ca-94b8-18b4749586c0,ApiEndpoint,runes,runes-endpoint,runes|runes-endpoint,1,1,diablo2-net-api,1
f0d16ac2-db89-5e7d-a2a8-4373d7d7853f,ApiEndpoint,runes-list,runes-list,runes list|runes-list,0,0,,0
c9eb4129-4857-5618-bac7-05f6ce74a559,ApiEndpoint,unique-items,unique-items-endpoint,unique items|unique-items|unique-items-endpoint,1,1,diablo2-net-api,1
74f319dd-4e46-5267-884f-a494310e67f7,Area,barracks-t3723.html,barracks-t3723.html,barracks t3723|barracks-t3723.html,0,0,,0
5b78eaad-8593-5702-b7c6-12072e5c1fec,Area,blood-moor-t3711.html,blood-moor-t3711.html,blood moor t3711|blood-moor-t3711.html,0,0,,0
5e35d282-c0fc-5442-9cad-6f90a9e57f0a,Area,cold-plains-t3712.html,cold-plains-t3712.html,cold plains t3712|cold-plains-t3712.html,0,0,,0
17612f18-ebb7-5884-ba09-f4851a075bfa,Area,colossal-summit-t1674854.html,colossal-summit-t1674854.html,colossal summit t1674854|colossal-summit-t1674854.html,0,0,,0
b14f52b8-5102-58b2-87ef-287a37ac7082,Area,crystalline-passage-t3802.html,crystalline-passage-t3802.html,crystalline passage t3802|crystalline-passage-t3802.html,0,0,,0
b33d080d-2a08-5f11-8cbd-6c9ed6b45089,Area,den-of-evil-t3696.html,den-of-evil-t3696.html,den of evil t3696|den-of-evil-t3696.html,0,0,,0
b6ddd948-55f3-51cf-a6d5-17a7d5930d70,Area,drifter-cavern-t3809.html,drifter-cavern-t3809.html,drifter cavern t3809|drifter-cavern-t3809.html,0,0,,0
d30712d5-cb64-5aed-9427-0d49c1cef7e4,Area,frozen-tundra-t3810.html,frozen-tundra-t3810.html,frozen tundra t3810|frozen-tundra-t3810.html,0,0,,0
ba0c078a-3da7-535a-aadf-6a84a2c5aad0,Area,glacial-trail-t3808.html,glacial-trail-t3808.html,glacial trail t3808|glacial-trail-t3808.html,0,0,,0
846c3260-f0b2-5c48-b960-a9e7db54869c,Area,harrogath-t3796.html,harrogath-t3796.html,harrogath t3796|harrogath-t3796.html,0,0,,0
e46f29aa-2ca7-5229-938a-2cc196b764e5,Area,kurast-docks-t3762.html,kurast-docks-t3762.html,kurast docks t3762|kurast-docks-t3762.html,0,0,,0
28d62221-034a-5906-87a0-6b1f64fdc88a,Area,lut-gholein-t3733.html,lut-gholein-t3733.html,lut gholein t3733|lut-gholein-t3733.html,0,0,,0
22fe1585-3e9a-5ef0-9860-52bf99a5bf3b,Area,plains-of-despair-t3792.html,plains-of-despair-t3792.html,plains of despair t3792|plains-of-despair-t3792.html,0,0,,0
abc34785-5925-508e-96d6-0fffb222f8d3,Area,rogue-encampment-t3710.html,rogue-encampment-t3710.html,rogue encampment t3710|rogue-encampment-t3710.html,0,0,,0
593e40e1-ff27-538c-951f-c42896cf4d17,Area,throne-of-destruction-t3818.html,throne-of-destruction-t3818.html,throne of destruction t3818|throne-of-destruction-t3818.html,0,0,,0
