cube::0	0	Staff of Kings + Amulet of the Viper -> Horadric Staff	other	1	0	2	hst	blizzhackers/d2data	cubemain.json	{}	{}
cube::1	1	Khalim's Flail + Khalim's Heart + Khalim's Eye + Khalim's Brain -> Khalim's Will	other	1	0	4	qf2	blizzhackers/d2data	cubemain.json	{}	{}
cube::2	2	Wirt's Leg + Tome of Town Portal -> Portal to The Secret Cow Level	other	1	0	2	Cow Portal	blizzhackers/d2data	cubemain.json	{}	{}
cube::3	3	3 Healing Potions (Any) + 3 Mana Potions (Any) + 1 Standard Gem (Any) -> Full Rejuvenation Potion	reroll_or_transform	1	0	7	rvl	blizzhackers/d2data	cubemain.json	{}	{}
cube::4	4	3 Healing Potions (Any) + 3 Mana Potions (Any)  + 1 Chipped Gem (Any) -> Rejuvenation Potion	reroll_or_transform	1	0	7	rvs	blizzhackers/d2data	cubemain.json	{}	{}
cube::5	5	3 Rejuvenation Potions -> Full Rejuvenation Potion	reroll_or_transform	1	0	3	rvl	blizzhackers/d2data	cubemain.json	{}	{}
cube::6	6	6 Perfect Gems (1 of each type) + 1 Magic Amulet -> Prismatic Amulet	other	1	0	7	"""amu,mag,pre=331"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::7	7	1 Magic Ring + 1 Perfect Ruby + 1 Exploding Potion -> Garnet Ring	other	1	0	3	"""rin,mag,pre=372"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::8	8	1 Magic Ring + 1 Perfect Sapphire + 1 Thawing Potion -> Cobalt Ring	other	1	0	3	"""rin,mag,pre=353"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::9	9	1 Magic Ring + 1 Perfect Topaz + 1 Rejuvenation Potion -> Coral Ring	reroll_or_transform	1	0	3	"""rin,mag,pre=392"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::10	10	1 Magic Ring + 1 Standard Emerald + 1 Antidote Potion -> Jade Ring	other	1	0	3	"""rin,mag,pre=412"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::11	11	1 Axe (Any) + 1 Dagger (Any) -> Throwing Axe	other	1	0	2	"""tax,nor"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::12	12	1 Spear (Any) + 1 Arrows -> Javelins	other	1	0	2	"""jav,nor"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::13	13	3 Magic Rings -> Magic Amulet	other	1	0	3	"""amu,mag"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::14	14	3 Magic Amulets -> Magic Ring	other	1	0	3	"""rin,mag"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::15	15	3 Standard Gems + 1 Socketed Weapon ->  Socketed Magic Weapon	socket	1	0	4	"""usetype,mag"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""sock"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::16	16	3 Flawless Gems + 1 Magic Weapon -> Socketed Magic Weapon	socket	1	0	4	"""usetype,mag"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""sock"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::17	17	1 Magic Shield + 1 Spiked Club + 2 Skulls (Any) -> Magic Shield of Spikes	other	1	0	4	"""usetype,mag,suf=162"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::18	18	4 Healing Potions (Any) + 1 Standard Ruby + 1 Magic Sword -> Sword of the Leech	other	1	0	6	"""usetype,mag,suf=352"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::19	19	1 Diamond (Any) + 1 Kris + 1 Staff + 1 Belt -> Savage Polearm	other	1	0	4	"""pole,mag,pre=191"""	blizzhackers/d2data	cubemain.json	{}	{}
cube::20	20	1 Strangling Gas Potion + 1 Healing Potion (Any) -> Antidote Potion	other	1	0	2	yps	blizzhackers/d2data	cubemain.json	{}	{}
cube::21	21	2 Arrows -> Bolts	other	1	0	2	cqv	blizzhackers/d2data	cubemain.json	{}	{}
cube::22	22	2 Bolts -> Arrows	other	1	0	2	aqv	blizzhackers/d2data	cubemain.json	{}	{}
