monster::abominable::snowyeti2	snowyeti2	Abominable	墮落王	snowyeti	snowyeti1	1	blizzhackers/d2data	monstats.json	{}
monster::abyss-knight::doomknight2	doomknight2	Abyss Knight	地獄騎士	doomknight	doomknight2	1	blizzhackers/d2data	monstats.json	{}
monster::afflicted::bighead1	bighead1	Afflicted	苦難怪	bighead	bighead1	1	blizzhackers/d2data	monstats.json	{}
monster::afflicted::bighead6	bighead6	Afflicted	苦難怪	bighead	bighead1	1	blizzhackers/d2data	monstats.json	{}
monster::agony-worm::painworm3	painworm3	Agony Worm	苦惱之蟲	vilekind	painworm1	1	blizzhackers/d2data	monstats.json	{}
monster::andariel::andariel	andariel	Andariel	安達利爾	demon	andariel	1	blizzhackers/d2data	monstats.json	{}
monster::anguish-worm::painworm5	painworm5	Anguish Worm	悲苦之蟲	vilekind	painworm1	1	blizzhackers/d2data	monstats.json	{}
monster::apparition::wraith4	wraith4	Apparition	幽影	wraith	wraith1	1	blizzhackers/d2data	monstats.json	{}
monster::arach::arach1	arach1	Arach	奧拉克	arach	arach1	1	blizzhackers/d2data	monstats.json	{}
monster::arach::arach6	arach6	Arach	奧拉克	arach	arach1	1	blizzhackers/d2data	monstats.json	{}
monster::arach::arach7	arach7	Arach	奧拉克	arach	arach1	1	blizzhackers/d2data	monstats.json	{}
monster::assailant::sandraider10	sandraider10	Assailant	攻擊者	sandraider	sandraider1	1	blizzhackers/d2data	monstats.json	{}
monster::assailant::sandraider5	sandraider5	Assailant	攻擊者	sandraider	sandraider1	1	blizzhackers/d2data	monstats.json	{}
monster::baal::baalclone	baalclone	Baal	巴爾	demon	baalclone	1	blizzhackers/d2data	monstats.json	{}
monster::baal::baalcrab	baalcrab	Baal	巴爾	demon	baalcrab	1	blizzhackers/d2data	monstats.json	{}
monster::baal::baalcrabstairs	baalcrabstairs	Baal	巴爾	demon	baalcrabstairs	1	blizzhackers/d2data	monstats.json	{}
monster::baal::baalthrone	baalthrone	Baal	巴爾	demon	baalthrone	1	blizzhackers/d2data	monstats.json	{}
monster::baal::uberbaal	uberbaal	Baal	巴爾	demon	baalcrab	1	blizzhackers/d2data	monstats.json	{}
monster::balrog::megademon1	megademon1	Balrog	巴羅格	megademon	megademon1	1	blizzhackers/d2data	monstats.json	{}
monster::balrog::megademon4	megademon4	Balrog	巴羅格	megademon	megademon1	1	blizzhackers/d2data	monstats.json	{}
monster::barbarian::act5hire1	act5hire1	Barbarian	野蠻人	human	act5hire1	1	blizzhackers/d2data	monstats.json	{}
monster::barbarian::act5hire2	act5hire2	Barbarian	野蠻人	human	act5hire1	1	blizzhackers/d2data	monstats.json	{}
monster::barbarian-captive::act5pow	act5pow	Barbarian Captive	野蠻人俘虜	human	act5pow	1	blizzhackers/d2data	monstats.json	{}
monster::barricade::barricadewall1	barricadewall1	Barricade	防禦工事	\N	barricadewall1	1	blizzhackers/d2data	monstats.json	{}
monster::barricade::barricadewall2	barricadewall2	Barricade	防禦工事	\N	barricadewall1	1	blizzhackers/d2data	monstats.json	{}
monster::barricaded-door::barricadedoor1	barricadedoor1	Barricaded Door	封死之門	\N	barricadedoor1	1	blizzhackers/d2data	monstats.json	{}
monster::barricaded-door::barricadedoor2	barricadedoor2	Barricaded Door	封死之門	\N	barricadedoor1	1	blizzhackers/d2data	monstats.json	{}
monster::barricaded-tower::barricadetower	barricadetower	Barricaded Tower	封閉之塔	construct	barricadetower	1	blizzhackers/d2data	monstats.json	{}
monster::bear::bear	bear	Bear	熊	\N	bear	1	blizzhackers/d2data	monstats.json	{}
monster::berserker-slayer::suicideminion2	suicideminion2	Berserker Slayer	狂戰士殺手	minion	suicideminion1	1	blizzhackers/d2data	monstats.json	{}
monster::berserker-slayer::suicideminion9	suicideminion9	Berserker Slayer	狂戰士殺手	minion	suicideminion1	1	blizzhackers/d2data	monstats.json	{}
monster::black-archer::cr_archer4	cr_archer4	Black Archer	黑色弓箭手	corruptrogue	cr_archer1	1	blizzhackers/d2data	monstats.json	{}
monster::black-lancer::cr_lancer4	cr_lancer4	Black Lancer	黑色長槍手	corruptrogue	cr_lancer1	1	blizzhackers/d2data	monstats.json	{}
monster::black-lancer::cr_lancer8	cr_lancer8	Black Lancer	黑色長槍手	corruptrogue	cr_lancer1	1	blizzhackers/d2data	monstats.json	{}
monster::black-lancer::cr_lancer9	cr_lancer9	Black Lancer	黑色長槍手	corruptrogue	cr_lancer1	1	blizzhackers/d2data	monstats.json	{}
monster::black-locusts::swarm2	swarm2	Black Locusts	黑色蝗蟲	swarm	swarm1	1	blizzhackers/d2data	monstats.json	{}
monster::black-raptor::foulcrow3	foulcrow3	Black Raptor	黑色開膛手	foulcrow	foulcrow1	1	blizzhackers/d2data	monstats.json	{}
monster::black-raptor::foulcrow7	foulcrow7	Black Raptor	黑色開膛手	foulcrow	foulcrow1	1	blizzhackers/d2data	monstats.json	{}
monster::black-raptor-nest::crownest3	crownest3	Black Raptor Nest	黑色開膛手之巢	\N	crownest1	1	blizzhackers/d2data	monstats.json	{}
monster::black-rogue::corruptrogue4	corruptrogue4	Black Rogue	黑色蘿格	corruptrogue	corruptrogue1	1	blizzhackers/d2data	monstats.json	{}
monster::black-soul::willowisp4	willowisp4	Black Soul	黑色靈魂	willowisp	willowisp1	1	blizzhackers/d2data	monstats.json	{}
monster::black-soul::willowisp6	willowisp6	Black Soul	黑色靈魂	willowisp	willowisp1	1	blizzhackers/d2data	monstats.json	{}
monster::blood-boss::overseer4	overseer4	Blood Boss	血腥統治者	overseer	overseer1	1	blizzhackers/d2data	monstats.json	{}
monster::blood-bringer::siegebeast3	siegebeast3	Blood Bringer	濺血妖	siegebeast	siegebeast1	1	blizzhackers/d2data	monstats.json	{}
monster::blood-clan::goatman3	goatman3	Blood Clan	血腥一族	goatman	goatman1	1	blizzhackers/d2data	monstats.json	{}
monster::blood-clan::goatman9	goatman9	Blood Clan	血腥一族	goatman	goatman1	1	blizzhackers/d2data	monstats.json	{}
