cube::0	1	msf
cube::0	2	vip
cube::1	1	qf1
cube::1	2	qhr
cube::1	3	qey
cube::1	4	qbr
cube::2	1	leg
cube::2	2	tbk
cube::3	1	"""hpot,qty=3"""
cube::3	2	"""mpot,qty=3"""
cube::3	3	gem2
cube::4	1	"""hpot,qty=3"""
cube::4	2	"""mpot,qty=3"""
cube::4	3	gem0
cube::5	1	"""rvs,qty=3"""
cube::6	1	"""amu,mag"""
cube::6	2	gpv
cube::6	3	gpy
cube::6	4	gpb
cube::6	5	gpg
cube::6	6	gpr
cube::6	7	gpw
cube::7	1	"""rin,mag"""
cube::7	2	gpr
cube::7	3	opm
cube::8	1	"""rin,mag"""
cube::8	2	gpb
cube::8	3	wms
cube::9	1	"""rin,mag"""
cube::9	2	gpy
cube::9	3	rvs
cube::10	1	"""rin,mag"""
cube::10	2	gpg
cube::10	3	yps
cube::11	1	axe
cube::11	2	knif
cube::12	1	spea
cube::12	2	aqv
cube::13	1	"""rin,mag,qty=3"""
cube::14	1	"""amu,mag,qty=3"""
cube::15	1	"""weap,sock"""
cube::15	2	"""gem2,qty=3"""
cube::16	1	"""weap,mag"""
cube::16	2	"""gem3,qty=3"""
cube::17	1	"""shld,mag"""
cube::17	2	"""gemz,qty=2"""
cube::17	3	spc
cube::18	1	"""swor,mag"""
cube::18	2	gemr
cube::18	3	"""hpot,qty=4"""
cube::19	1	kri
cube::19	2	gemd
cube::19	3	staf
cube::19	4	belt
cube::20	1	gpl
cube::20	2	hpot
cube::21	1	"""aqv,qty=2"""
cube::22	1	"""cqv,qty=2"""
cube::23	1	"""gcv,qty=3"""
cube::24	1	"""gfv,qty=3"""
cube::25	1	"""gsv,qty=3"""
cube::26	1	"""gzv,qty=3"""
cube::27	1	"""gcr,qty=3"""
cube::28	1	"""gfr,qty=3"""
cube::29	1	"""gsr,qty=3"""
cube::30	1	"""glr,qty=3"""
cube::31	1	"""gcb,qty=3"""
cube::32	1	"""gfb,qty=3"""
cube::33	1	"""gsb,qty=3"""
cube::34	1	"""glb,qty=3"""
