fcr::amazon	1	0	19
fcr::amazon	2	7	18
fcr::amazon	3	14	17
fcr::amazon	4	22	16
fcr::amazon	5	32	15
fcr::amazon	6	48	14
fcr::amazon	7	68	13
fcr::amazon	8	99	12
fcr::amazon	9	152	11
fcr::assassin	1	0	16
fcr::assassin	2	8	15
fcr::assassin	3	16	14
fcr::assassin	4	27	13
fcr::assassin	5	42	12
fcr::assassin	6	65	11
fcr::assassin	7	102	10
fcr::assassin	8	174	9
fcr::barbarian	1	0	13
fcr::barbarian	2	9	12
fcr::barbarian	3	20	11
fcr::barbarian	4	37	10
fcr::barbarian	5	63	9
fcr::barbarian	6	105	8
fcr::barbarian	7	200	7
fcr::druid-werebear	1	0	16
fcr::druid-werebear	2	7	15
fcr::druid-werebear	3	15	14
fcr::druid-werebear	4	26	13
fcr::druid-werebear	5	40	12
fcr::druid-werebear	6	63	11
fcr::druid-werebear	7	99	10
fcr::druid-werebear	8	163	9
fcr::druid-werewolf	1	0	16
fcr::druid-werewolf	2	6	15
fcr::druid-werewolf	3	14	14
fcr::druid-werewolf	4	26	13
fcr::druid-werewolf	5	40	12
fcr::druid-werewolf	6	60	11
fcr::druid-werewolf	7	95	10
fcr::druid-werewolf	8	157	9
fcr::druid-human	1	0	18
fcr::druid-human	2	4	17
fcr::druid-human	3	10	16
fcr::druid-human	4	19	15
fcr::druid-human	5	30	14
fcr::druid-human	6	46	13
fcr::druid-human	7	68	12
fcr::druid-human	8	99	11
fcr::druid-human	9	163	10
fcr::necromancer	1	0	15
fcr::necromancer	2	9	14
fcr::necromancer	3	18	13
fcr::necromancer	4	30	12
fcr::necromancer	5	48	11
fcr::necromancer	6	75	10
fcr::necromancer	7	125	9
fcr::necromancer-vampire	1	0	23
fcr::necromancer-vampire	2	6	22
fcr::necromancer-vampire	3	11	21
fcr::necromancer-vampire	4	18	20
fcr::necromancer-vampire	5	24	19
fcr::necromancer-vampire	6	35	18
fcr::necromancer-vampire	7	48	17
fcr::necromancer-vampire	8	65	16
fcr::necromancer-vampire	9	86	15
fcr::necromancer-vampire	10	120	14
fcr::necromancer-vampire	11	180	13
fcr::paladin	1	0	15
fcr::paladin	2	9	14
fcr::paladin	3	18	13
fcr::paladin	4	30	12
fcr::paladin	5	48	11
fcr::paladin	6	75	10
fcr::paladin	7	125	9
fcr::sorceress	1	0	13
fcr::sorceress	2	9	12
fcr::sorceress	3	20	11
fcr::sorceress	4	37	10
fcr::sorceress	5	63	9
fcr::sorceress	6	105	8
fcr::sorceress	7	200	7
fcr::sorceress-lightning-chain-lightning	1	0	19
fcr::sorceress-lightning-chain-lightning	2	7	18
fcr::sorceress-lightning-chain-lightning	3	15	17
fcr::sorceress-lightning-chain-lightning	4	23	16
fcr::sorceress-lightning-chain-lightning	5	35	15
fcr::sorceress-lightning-chain-lightning	6	52	14
fcr::sorceress-lightning-chain-lightning	7	78	13
fcr::sorceress-lightning-chain-lightning	8	117	12
fcr::sorceress-lightning-chain-lightning	9	194	11
fhr::amazon	1	0	11
fhr::amazon	2	6	10
fhr::amazon	3	13	9
fhr::amazon	4	20	8
fhr::amazon	5	32	7
fhr::amazon	6	52	6
fhr::amazon	7	86	5
fhr::amazon	8	174	4
fhr::amazon	9	600	3
fhr::assassin	1	0	9
fhr::assassin	2	7	8
fhr::assassin	3	15	7
fhr::assassin	4	27	6
fhr::assassin	5	48	5
fhr::assassin	6	86	4
fhr::assassin	7	200	3
fhr::assassin	8	4680	2
fhr::barbarian	1	0	9
fhr::barbarian	2	7	8
fhr::barbarian	3	15	7
fhr::barbarian	4	27	6
fhr::barbarian	5	48	5
fhr::barbarian	6	86	4
fhr::barbarian	7	200	3
fhr::barbarian	8	4680	2
fhr::druid-werebear	1	0	13
fhr::druid-werebear	2	5	12
