area::barracks::28	28	28	Barracks	軍營	0	1	\N	9	34	59	680	680	680	255	0	blizzhackers/d2data	levels.json	{}
area::black-marsh::6	6	6	Black Marsh	黑色荒地	0	0	\N	6	31	56	520	520	520	4	0	blizzhackers/d2data	levels.json	{}
area::blood-moor::2	2	2	Blood Moor	鮮血荒地	0	0	\N	1	26	51	520	520	520	255	0	blizzhackers/d2data	levels.json	{}
area::burial-grounds::17	17	17	Burial Grounds	埋骨之地	0	0	\N	3	28	53	520	520	520	255	0	blizzhackers/d2data	levels.json	{}
area::catacombs-level-1::34	34	34	Catacombs Level 1	地下墓穴第一層	0	1	\N	11	36	61	680	680	680	255	0	blizzhackers/d2data	levels.json	{}
area::catacombs-level-2::35	35	35	Catacombs Level 2	地下墓穴第二層	0	1	\N	11	36	61	680	680	680	8	0	blizzhackers/d2data	levels.json	{}
area::catacombs-level-3::36	36	36	Catacombs Level 3	地下墓穴第三層	0	1	\N	12	37	62	680	680	680	255	0	blizzhackers/d2data	levels.json	{}
area::catacombs-level-4::37	37	37	Catacombs Level 4	地下墓穴第四層	0	1	\N	12	37	62	680	680	680	255	0	blizzhackers/d2data	levels.json	{}
area::cathedral::33	33	33	Cathedral	大教堂	0	1	\N	11	36	61	680	680	680	255	0	blizzhackers/d2data	levels.json	{}
area::cave-level-1::9	9	9	Cave Level 1	洞窟第一層	0	1	\N	2	27	52	600	600	600	255	0	blizzhackers/d2data	levels.json	{}
area::cave-level-2::13	13	13	Cave Level 2	洞窟第二層	0	1	\N	2	27	52	600	600	600	255	0	blizzhackers/d2data	levels.json	{}
area::cold-plains::3	3	3	Cold Plains	冰冷之原	0	0	\N	2	27	52	520	520	520	1	0	blizzhackers/d2data	levels.json	{}
area::crypt::18	18	18	Crypt	墓地	0	1	\N	3	28	53	1056	1056	1056	255	0	blizzhackers/d2data	levels.json	{}
area::dark-wood::5	5	5	Dark Wood	黑暗森林	0	0	\N	5	30	55	520	520	520	3	0	blizzhackers/d2data	levels.json	{}
area::den-of-evil::8	8	8	Den of Evil	邪惡洞窟	0	1	\N	1	26	51	600	600	600	255	1	blizzhackers/d2data	levels.json	{}
area::forgotten-tower::20	20	20	Forgotten Tower	遺忘之塔	0	1	\N	7	32	57	0	0	0	255	0	blizzhackers/d2data	levels.json	{}
area::hole-level-1::11	11	11	Hole Level 1	地洞第一層	0	1	\N	5	30	55	600	600	600	255	0	blizzhackers/d2data	levels.json	{}
area::hole-level-2::15	15	15	Hole Level 2	地洞第二層	0	1	\N	5	30	55	600	600	600	255	0	blizzhackers/d2data	levels.json	{}
area::inner-cloister::32	32	32	Inner Cloister	內側迴廊	0	0	\N	10	35	60	720	720	720	7	0	blizzhackers/d2data	levels.json	{}
area::jail-level-1::29	29	29	Jail Level 1	監牢第一層	0	1	\N	10	35	60	680	680	680	6	0	blizzhackers/d2data	levels.json	{}
area::jail-level-2::30	30	30	Jail Level 2	監牢第二層	0	1	\N	10	35	60	680	680	680	255	0	blizzhackers/d2data	levels.json	{}
area::jail-level-3::31	31	31	Jail Level 3	監牢第三層	0	1	\N	10	35	60	680	680	680	255	0	blizzhackers/d2data	levels.json	{}
area::mausoleum::19	19	19	Mausoleum	大陵寢	0	1	\N	3	28	53	1056	1056	1056	255	0	blizzhackers/d2data	levels.json	{}
area::monastery-gate::26	26	26	Monastery Gate	僧院大門	0	0	\N	8	33	58	600	600	600	255	0	blizzhackers/d2data	levels.json	{}
area::outer-cloister::27	27	27	Outer Cloister	外側迴廊	0	0	\N	9	34	59	600	600	600	5	0	blizzhackers/d2data	levels.json	{}
area::pit-level-1::12	12	12	Pit Level 1	地穴第一層	0	1	\N	7	32	57	600	600	600	255	0	blizzhackers/d2data	levels.json	{}
area::pit-level-2::16	16	16	Pit Level 2	地穴第二層	0	1	\N	7	32	57	600	600	600	255	0	blizzhackers/d2data	levels.json	{}
area::rogue-encampment::1	1	1	Rogue Encampment	蘿格營地	0	0	\N	0	25	50	0	0	0	0	0	blizzhackers/d2data	levels.json	{}
area::stony-field::4	4	4	Stony Field	石塊曠野	0	0	\N	4	29	54	520	520	520	2	0	blizzhackers/d2data	levels.json	{}
area::tamoe-highland::7	7	7	Tamoe Highland	泰摩高地	0	0	\N	8	33	58	520	520	520	255	0	blizzhackers/d2data	levels.json	{}
area::the-secret-cow-level::39	39	39	The Secret Cow Level	秘密母牛關卡	0	0	\N	28	53	78	800	800	800	255	0	blizzhackers/d2data	levels.json	{}
area::tower-cellar-level-1::21	21	21	Tower Cellar Level 1	高塔地牢第一層	0	1	\N	7	32	57	1024	1024	1024	255	0	blizzhackers/d2data	levels.json	{}
area::tower-cellar-level-2::22	22	22	Tower Cellar Level 2	高塔地牢第二層	0	1	\N	7	32	57	1024	1024	1024	255	0	blizzhackers/d2data	levels.json	{}
area::tower-cellar-level-3::23	23	23	Tower Cellar Level 3	高塔地牢第三層	0	1	\N	7	32	57	1024	1024	1024	255	0	blizzhackers/d2data	levels.json	{}
area::tower-cellar-level-4::24	24	24	Tower Cellar Level 4	高塔地牢第四層	0	1	\N	7	32	57	1024	1024	1024	255	0	blizzhackers/d2data	levels.json	{}
area::tower-cellar-level-5::25	25	25	Tower Cellar Level 5	高塔地牢第五層	0	1	\N	7	32	57	1024	1024	1024	255	0	blizzhackers/d2data	levels.json	{}
area::tristram::38	38	38	Tristram	崔斯特瑞姆	0	0	\N	6	31	56	520	520	520	255	0	blizzhackers/d2data	levels.json	{}
area::underground-passage-level-1::10	10	10	Underground Passage Level 1	地底通道第一層	0	1	\N	4	29	54	600	600	600	255	0	blizzhackers/d2data	levels.json	{}
area::underground-passage-level-2::14	14	14	Underground Passage Level 2	地底通道第二層	0	1	\N	4	29	54	600	600	600	255	0	blizzhackers/d2data	levels.json	{}
area::ancient-tunnels::65	65	65	Ancient Tunnels	古代通道	1	1	\N	17	42	67	680	680	680	255	0	blizzhackers/d2data	levels.json	{}
area::arcane-sanctuary::74	74	74	Arcane Sanctuary	神秘庇難所	1	1	\N	14	39	64	990	990	990	16	11	blizzhackers/d2data	levels.json	{}
area::canyon-of-the-magi::46	46	46	Canyon of the Magi	術士的峽谷	1	0	\N	16	41	66	880	880	880	17	0	blizzhackers/d2data	levels.json	{}
area::claw-viper-temple-level-1::58	58	58	Claw Viper Temple Level 1	利爪腹蛇神殿第一層	1	1	\N	14	39	64	2200	2200	2200	255	0	blizzhackers/d2data	levels.json	{}
area::claw-viper-temple-level-2::61	61	61	Claw Viper Temple Level 2	利爪腹蛇神殿第二層	1	1	\N	14	39	64	2200	2200	2200	255	0	blizzhackers/d2data	levels.json	{}
area::dry-hills::42	42	42	Dry Hills	乾燥的高地	1	0	\N	15	40	65	880	880	880	11	0	blizzhackers/d2data	levels.json	{}
area::far-oasis::43	43	43	Far Oasis	遙遠的綠洲	1	0	\N	16	41	66	880	880	880	13	0	blizzhackers/d2data	levels.json	{}
area::halls-of-the-dead-level-1::56	56	56	Halls of the Dead Level 1	死亡之殿第一層	1	1	\N	12	37	62	2200	2200	2200	255	0	blizzhackers/d2data	levels.json	{}
area::halls-of-the-dead-level-2::57	57	57	Halls of the Dead Level 2	死亡之殿第二層	1	1	\N	13	38	63	2200	2200	2200	12	0	blizzhackers/d2data	levels.json	{}
area::halls-of-the-dead-level-3::60	60	60	Halls of the Dead Level 3	死亡之殿第三層	1	1	\N	13	38	63	2200	2200	2200	255	0	blizzhackers/d2data	levels.json	{}
area::harem-level-1::50	50	50	Harem Level 1	女眷住處第一層	1	1	\N	0	25	50	0	0	0	255	0	blizzhackers/d2data	levels.json	{}
area::harem-level-2::51	51	51	Harem Level 2	女眷住處第二層	1	1	\N	13	38	63	2200	2200	2200	255	0	blizzhackers/d2data	levels.json	{}
area::lost-city::44	44	44	Lost City	遺失的城市	1	0	\N	17	42	67	880	880	880	14	0	blizzhackers/d2data	levels.json	{}
area::lut-gholein::40	40	40	Lut Gholein	魯.高因	1	0	\N	0	25	50	0	0	0	9	0	blizzhackers/d2data	levels.json	{}
