unique::alma-negra	329	Alma Negra	阿爾瑪‧尼格拉	pac	Sacred Rondache	神聖輕圓盾	1	85	77	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::amulet-of-the-viper	123	Amulet of the Viper	蝮蛇護符	vip	\N	\N	1	0	0	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::andariel-s-visage	345	Andariel's Visage	安達利爾的面貌	usk	Demonhead	惡魔頭蓋骨面具	1	85	83	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::annihilus	381	Annihilus	毀滅	cm1	\N	\N	1	110	70	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::arachnid-mesh	373	Arachnid Mesh	蜘蛛之網	ulc	Spiderweb Sash	蛛網腰帶	1	87	80	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::arioc-s-needle	382	Arioc's Needle	愛理歐克之針	7sr	Hyperion Spear	亥伯龍之矛	1	85	81	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::arkaine-s-valor	251	Arkaine's Valor	阿凱尼的榮耀	upl	Balrog Skin	炎魔皮板甲	1	85	85	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::arm-of-king-leoric	141	Arm of King Leoric	李奧瑞克王的武器	9bw	Tomb Wand	古墓之杖	1	44	36	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::arreat-s-face	279	Arreat's Face	亞瑞特的面容	baa	Slayer Guard	殺手防護面甲	1	50	42	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::ars-al-diablolos	408	Ars Al'Diablolos	Ars Al'Diablolos	waf	Blasphemous Grimoire	waf	1	85	80	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::ars-dul-mephistos	410	Ars Dul'Mephistos	Ars Dul'Mephistos	wac	Occult Tome	wac	1	85	78	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::ars-tor-baalos	409	Ars Tor'Baalos	Ars Tor'Baalos	wae	Blasphemous Compendium	wae	1	85	73	\N	5	5000	blizzhackers/d2data	uniqueitems.json	{}
unique::astreon-s-iron-ward	380	Astreon's Iron Ward	愛斯特龍之鐵的保護區	7ws	Caduceus	神使之杖	1	68	60	\N	3	5000	blizzhackers/d2data	uniqueitems.json	{}
