base::uow	uow	Aegis	塔盾	armor	shie	\N	tow	xow	uow	4	79	59	219	0	145	161	18	28	10	False	blizzhackers/d2data	armor.json	{}
base::pa4	pa4	Aerin Shield	艾文之盾	armor	ashd	\N	pa4	pa9	pae	4	20	15	50	0	26	36	4	10	0	False	blizzhackers/d2data	armor.json	{}
base::pa7	pa7	Akaran Rondache	亞克南輕圓盾	armor	ashd	\N	pa2	pa7	pac	4	40	30	59	0	113	137	15	20	0	False	blizzhackers/d2data	armor.json	{}
base::pa6	pa6	Akaran Targe	亞克南圓盾	armor	ashd	\N	pa1	pa6	pab	4	35	26	44	0	101	125	12	16	0	False	blizzhackers/d2data	armor.json	{}
base::dr6	dr6	Alpha Helm	阿爾發頭盔	armor	pelt	\N	dr1	dr6	drb	3	35	26	44	0	52	62	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::aar	aar	Ancient Armor	古代裝甲	armor	tors	\N	aar	xar	uar	4	40	0	100	0	218	233	0	0	5	False	blizzhackers/d2data	armor.json	{}
base::pad	pad	Ancient Shield	庫拉斯特之盾	armor	ashd	\N	pa3	pa8	pad	4	74	55	124	0	154	172	10	82	0	False	blizzhackers/d2data	armor.json	{}
base::xts	xts	Ancient Shield	古代之盾	armor	shie	\N	gts	xts	uts	3	56	25	110	0	80	93	12	16	5	False	blizzhackers/d2data	armor.json	{}
base::dr3	dr3	Antlers	鹿角	armor	pelt	\N	dr3	dr8	drd	3	16	12	24	0	18	24	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::utp	utp	Archon Plate	執政官鎧甲	armor	tors	\N	ltp	xtp	utp	4	84	63	103	0	410	524	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::ulm	ulm	Armet	活動頭盔	armor	helm	\N	hlm	xlm	ulm	2	68	51	109	0	105	149	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::ba4	ba4	Assault Helmet	突擊盔	armor	phlm	\N	ba4	ba9	bae	3	20	15	55	0	30	35	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::ba5	ba5	Avenger Guard	復仇者之盔	armor	phlm	\N	ba5	baa	baf	3	24	18	65	0	35	50	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::upl	upl	Balrog Skin	炎魔皮板甲	armor	tors	\N	spl	xpl	upl	4	76	57	165	0	410	517	0	0	5	False	blizzhackers/d2data	armor.json	{}
base::xpk	xpk	Barbed Shield	倒刺護盾	armor	shie	\N	spk	xpk	upk	2	42	25	65	0	58	78	18	35	0	False	blizzhackers/d2data	armor.json	{}
base::xhl	xhl	Basinet	輕鋼盔	armor	helm	\N	fhl	xhl	uhl	2	45	25	82	0	75	84	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::ztb	ztb	Battle Belt	戰場腰帶	armor	belt	\N	tbl	ztb	utc	0	49	25	88	0	37	42	0	0	0	False	blizzhackers/d2data	armor.json	{}
base::xtb	xtb	Battle Boots	戰場之靴	armor	boot	\N	tbt	xtb	utb	0	49	25	95	0	39	47	37	64	0	False	blizzhackers/d2data	armor.json	{}
base::xtg	xtg	Battle Gauntlets	戰場手套	armor	glov	\N	tgl	xtg	utg	0	49	25	88	0	39	47	0	0	0	False	blizzhackers/d2data	armor.json	{}
