skill::andrialspray	164	AndrialSpray	AndrialSpray	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::andypoisonbolt	201	AndyPoisonBolt	AndyPoisonBolt	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::arcanetower	204	ArcaneTower	ArcaneTower	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::attack	0	Attack	Attack	\N	\N	\N	\N	1	8	0	1	\N	blizzhackers/d2data	skills.json	{}
skill::baal	284	Baal	巴爾	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::baal-clone-teleport	331	Baal Clone Teleport	Baal Clone Teleport	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::baal-cold-missiles	318	Baal Cold Missiles	Baal Cold Missiles	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::baal-corpse-explode	285	Baal Corpse Explode	Baal Corpse Explode	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::baal-inferno	317	Baal Inferno	Baal Inferno	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::baal-monster-spawn	286	Baal Monster Spawn	Baal Monster Spawn	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::baal-nova	316	Baal Nova	Baal Nova	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::baal-teleport	329	Baal Teleport	Baal Teleport	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::barbs-aura	296	Barbs Aura	Barbs Aura	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::bearsmite	326	BearSmite	BearSmite	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::bestow	182	Bestow	Bestow	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::blood-mana	310	Blood Mana	Blood Mana	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::bloodlordfrenzy	328	BloodLordFrenzy	BloodLordFrenzy	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::boltsentry	306	BoltSentry	BoltSentry	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::book-of-identify	218	Book of Identify	Book of Identify	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::book-of-townportal	220	Book of Townportal	Book of Townportal	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::catapult-charged-ball	287	Catapult Charged Ball	Catapult Charged Ball	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::catapult-spike-ball	288	Catapult Spike Ball	Catapult Spike Ball	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::catapultblizzard	303	CatapultBlizzard	CatapultBlizzard	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::catapultmeteor	305	CatapultMeteor	CatapultMeteor	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::catapultplague	304	CatapultPlague	CatapultPlague	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::charged-bolt-disk	426	Charged Bolt Disk	Charged Bolt Disk	\N	\N	\N	\N	1	5	24	1	\N	blizzhackers/d2data	skills.json	{}
skill::cold-enchant	408	Cold Enchant	Cold Enchant	\N	\N	\N	\N	18	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::cold-fissure	406	Cold Fissure	Cold Fissure	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::colossal-thunder-storm	414	Colossal Thunder Storm	Colossal Thunder Storm	\N	\N	\N	\N	24	8	19	0	\N	blizzhackers/d2data	skills.json	{}
skill::colossal-volcano	413	Colossal Volcano	Colossal Volcano	\N	\N	\N	\N	24	8	25	0	\N	blizzhackers/d2data	skills.json	{}
skill::corpsecycler	307	CorpseCycler	CorpseCycler	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::countessfirewall	321	CountessFirewall	CountessFirewall	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::cry-help	290	Cry Help	Cry Help	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::cubeloot	370	CubeLoot	CubeLoot	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::cursedballtrapleft	208	CursedBallTrapLeft	CursedBallTrapLeft	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::cursedballtrapright	207	CursedBallTrapRight	CursedBallTrapRight	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::deathmaul	308	DeathMaul	DeathMaul	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::defense-curse	309	Defense Curse	Defense Curse	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::delerium-change	350	Delerium Change	Delerium Change	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::demon-portal	302	Demon Portal	惡魔傳送門	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::desertturret	203	DesertTurret	DesertTurret	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::diabcold	194	DiabCold	DiabCold	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::diabfire	195	DiabFire	DiabFire	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::diablight	193	DiabLight	DiabLight	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::diabprison	199	DiabPrison	DiabPrison	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::diabrun	198	DiabRun	DiabRun	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::diabwall	197	DiabWall	DiabWall	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::diablogeddon	349	Diablogeddon	Diablogeddon	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::doomknightmissile	335	DoomKnightMissile	DoomKnightMissile	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
