chunk::a60f281ffb4717297faf	doc::38d223283174e8441e26	diablo2_com_cn	CNBN 主站资料区	http://www.diablo2.com.cn/diabloii/ShowArticle.asp?ArticleID=1810	CNBN 主站资料区	地狱火专题 _地狱火_暗黑破坏神2_暗黑破坏神2中文网	guide	guide	2	"僧侣

吟游诗人

野蛮人

地狱火 并没有发行正式的中文版本, 也没有 Fans 制作中文版的补丁, 所以我们只提供英文版的资料并适当进行中文翻译.

以下是总结的一些 地狱火 好的方面和欠缺的方面:

好的方面: 全新的三位角色: 僧侣; 野蛮人; 吟游诗人. 更多外观超酷的装备, 特别是那件奶牛盔甲 :) 城镇中双倍行走速度. 更多法术技能, 特别是 基督启示 Apocalypse. 能在单人存档中转换装备! 不好的方面: 不支持战网. 新的地牢过于简单, 与原有情节衔接不够紧密. 多人联机需要补丁支持.

总的来说, 地狱火 可以说是资料片中不错的作品, 也许唯一的遗憾就是不属于 Blizzard 制作.

系统要求 具体部位 最小要求 处理器 Pentium 60 MHz 操作系统 Windows 95 or NT 4.0 内存 16 MB 光驱 2x 声卡 Windows95-compatible sound card 显卡 DirectX-compatible, local bus SVGA video card 其他 微软系列鼠标, 键盘

・暗黑破坏神中文网 ・点击：118842次 ・ Www.Diablo2.Com.Cn ・

上一篇文章： 没有了

下一篇文章： 功略技巧

..:: 版权声明 ::.. ・ 凡本网署名文字、图片和音视频稿件，版权均属 暗黑破坏神中文网[Diablo2.Com.cn] 所有。

・ 任何媒体、网站或个人未经本网协议授权不得转载、链接、转贴或以其他方式复制发表。

・ 本网协议授权的媒体、网站，在转载使用时必须注明“稿件来源： 暗黑破坏神中文网[Diablo2.Com.cn] ”。

・ 未经本站明确许可，任何网站不得盗链及抄袭；如引用页面，请务必注明来自本站（含域名连接），谢谢！

..:: 暗黑破坏神III游戏下载 ::..

玩家论坛

新手入门

基础知识 | 角色介绍 | 角色类型

硬件支持 | 游戏问题 | 物品管理

人物技能 | 多人游戏 | 游戏交易

游戏资料

场景地形 | 妖魔鬼怪 | N P C"	902	"{""chunk_index"": 2, ""doc_title"": ""地狱火专题 _地狱火_暗黑破坏神2_暗黑破坏神2中文网"", ""language"": ""zh"", ""lifecycle_status"": ""new"", ""raw_char_count"": 2850, ""region"": ""CN"", ""run_id"": ""20260423T055744Z"", ""sha256"": ""c2c91050076962bf866ba80fea930bb2ad9eab9496762ee77de1c5396205f43e"", ""text_path"": ""runs/20260423T055744Z/diablo2_com_cn/text/01-www.diablo2.com.cn-diabloii-ShowArticle.asp__ArticleID-1810.txt"", ""transport"": ""direct-http"", ""weight"": 0.95}"
chunk::7ea001c178f4d36347c8	doc::38d223283174e8441e26	diablo2_com_cn	CNBN 主站资料区	http://www.diablo2.com.cn/diabloii/ShowArticle.asp?ArticleID=1810	CNBN 主站资料区	地狱火专题 _地狱火_暗黑破坏神2_暗黑破坏神2中文网	guide	guide	3	"任务帮助 | 祭台神龛 | 经 验 值

角色属性 | 游戏组队 | 雇 佣 兵

自然抵抗 | 游戏难度 | 交易买卖

玩家对战 | 游戏控制 | 赌博系统

游戏国度 | 怪物属性 | 专家模式

暗黑俗语 | 魔法物品 | 奶牛关卡

人物角色

女 巫 | 男 巫 | 刺 客 | 游 侠

亚 马 逊 | 野 蛮 人 | 德 鲁 伊

魔法技能

基础知识 | 野 蛮 人 | 刺 客

施放延迟 | 亚 马 逊 | 死灵法师

分配策略 | 德 鲁 伊 | 女 法 师

圣 骑 士 | 地 狱 火 | 暗 黑 1

物品装备

物品基础 | 普通物品 | 宝石 珠宝

扩展物品 | 精华物品 | 魔法词缀

绿色套装 | 暗金物品 | 赫拉迪克

精彩图片 | 合成物品 | 神符之语

在线模拟器

角色技能计算器 | BUG打孔公式

神符之语图文版 | 跑速计算器

暗黑2盾牌的最终格挡率计算器

人物攻击命中率(准确率)计算器

武器攻速计算器 | 武器伤害计算器

暗黑破坏神®和暴雪娱乐®所有商标或注册商标是归于暴雪娱乐®所有。相关材料、标志和图像版权属于暴雪娱乐®。本站非暴雪娱乐®暗黑破坏神®官方网站。"	519	"{""chunk_index"": 3, ""doc_title"": ""地狱火专题 _地狱火_暗黑破坏神2_暗黑破坏神2中文网"", ""language"": ""zh"", ""lifecycle_status"": ""new"", ""raw_char_count"": 2850, ""region"": ""CN"", ""run_id"": ""20260423T055744Z"", ""sha256"": ""c2c91050076962bf866ba80fea930bb2ad9eab9496762ee77de1c5396205f43e"", ""text_path"": ""runs/20260423T055744Z/diablo2_com_cn/text/01-www.diablo2.com.cn-diabloii-ShowArticle.asp__ArticleID-1810.txt"", ""transport"": ""direct-http"", ""weight"": 0.95}"
chunk::97bbb4ff5e5cd8fc4c63	doc::6c6a21e079e152489e5c	bbs_diablo2_com_cn	CNBN 论坛精华白名单	http://bbs.diablo2.com.cn/read.php?tid=239897	CNBN 论坛精华白名单	關於CNBN戰網的介紹-暗黑2新人签到区-cnbn暗黑2战网-暗黑破坏神2战网	forum	forum	1	"關於CNBN戰網的介紹-暗黑2新人签到区-cnbn暗黑2战网-暗黑破坏神2战网

总站

勋章

道具

朋友

每日签到

统计排行

基本信息

I P 统计

管理团队

管理统计

在线会员

会员排行

板塊排行

帖子排行

搜索

帮助

用户名

密　码

记住登录

登 录 找回密码 注 册

DIABLO2.COM.CN

快捷通道

关闭 您还没有登录，快捷通道只有在登录后才能使用。 立即登录

还没有帐号？ 赶紧 注册一个

论坛首页

战网介绍

新手指导

联网教程

装备库

积分转账

自助服务

个人中心

客户端下载

注冊表

暗黑2战网教程

战网注册表下载

暗黑2战网俗语

暗黑2新手入门

暗黑2任务帮助

暗黑2物品资料

暗黑2精彩视频

暗黑2游戏攻略

暗黑人物存档

符文之语

绿色套装

暗金物品

合成物品

精华物品

扩展物品

我 要 转 账

转 账 记 录

积 分 转 换

暗黑1.09服务

暗黑1.13服务

战网问题FAQ

修改个人资料

我的论坛权限

积分（游戏币）

查看论坛信息

我的论坛帖子

游戏密码找回

暗黑1.09资料包

暗黑1.13资料包

客户端常见问题

帖子

用户

版块

帖子

搜索

快捷搜索： 精华索引 暗黑1.09戰網版本 暗黑1.13戰網版本

暗黑风格

天使风格

清爽风格

CNBN暗黑2战网 > 暗黑2新人签到区 > 關於CNBN戰網的介紹

返回列表

新帖

4389 阅读

1 回复

關於CNBN戰網的介紹 [复制链接]

上一主题 下一主题

gm

UID：6

注册时间 2009-02-26

最后登录 2026-04-22

发帖 18601

搜Ta的帖子

精华 607

金币 1327207

打卡點 60

1.13游戏币 428914

1.09折旧币 897

1.09游戏币 4362680

访问TA的空间 加好友 用道具

泰瑞爾

关闭 个人中心可以申请新版勋章哦 立即申请 知道了

发帖 18601 金币 1327207 打卡點 60 1.13游戏币 428914 1.09折旧币 897 1.09游戏币 4362680"	957	"{""chunk_index"": 1, ""doc_title"": ""關於CNBN戰網的介紹-暗黑2新人签到区-cnbn暗黑2战网-暗黑破坏神2战网"", ""language"": ""zh"", ""lifecycle_status"": ""new"", ""raw_char_count"": 4657, ""region"": ""CN"", ""run_id"": ""20260423T055744Z"", ""sha256"": ""94e8207441a2ebf41e0dca71cb0a6d316059686707c92a8a71cd69c4bc6fad40"", ""text_path"": ""runs/20260423T055744Z/bbs_diablo2_com_cn/text/01-bbs.diablo2.com.cn-read.php__tid-239897.txt"", ""transport"": ""direct-http"", ""weight"": 0.92}"
chunk::b4d29fd0b0ab6d909cda	doc::6c6a21e079e152489e5c	bbs_diablo2_com_cn	CNBN 论坛精华白名单	http://bbs.diablo2.com.cn/read.php?tid=239897	CNBN 论坛精华白名单	關於CNBN戰網的介紹-暗黑2新人签到区-cnbn暗黑2战网-暗黑破坏神2战网	forum	forum	2	"加关注

发消息

只看楼主 倒序阅读 使用道具 樓主 发表于: 2025-08-18

—

本帖被 gm 执行锁定操作(2025-08-20)

—

什麽是CNBN？

CNBN是一个公益運營、社區支持、玩家互助的《暗黑破壞神》專題站。主服務器位於香港和新加坡，該服務器玩家最初来源於SY64，异度空间等戰網，後来因為某些问题上述戰網陆续關閉，众多喜欢暗黑1.09版本的玩家匯聚到此。

大菠蘿戰網的域名和网站服務器设在香港，服務对象為全球各地的華人玩家，主要玩家分佈在香港，日本，新加坡，臺湾和中国大陆，非洲和俄罗斯以及东南亚也有部分玩家，年齡在40岁左右。

CNBN主要運營的是《暗黑破壞神》1.09版本，此版本為1995年的由暴雪发佈，大菠蘿戰網主要提供此版本的线上对战服務。 暗黑客戶端補丁下載

我们可以用BOT機器人吗？

禁止任何形式的脚本行為。這包括其他自動化流程，如pickit、auto-tele、chicken等。如果您在使用脚本，您的所有账户将被删除，并且您将被永久禁止加入我们的社區。

這裏的角色會因為不常用而被删除吗？

不，与戰網不同，私人服務器上的角色不會过期。新创建的角色无需“閑置”即可成為永久角色。

大家都是如何交流和交易的？

我们的大多数玩家都是通过论坛或者游戲内的聊天功能进行交流交易。交易货幣為游戲内物品或者网站游戲幣。玩家可以通过售卖装备，参加活動，签到打卡等多种方式获得游戲幣。

我能在Mac或Linux上玩《大菠蘿戰網》吗？

目前，并未正式支持Mac和Linux系统，建议您使用WINDOWS系统。

我持续收到c000005錯誤提示，我該怎麽辦？

您可以使用客户端内自带的修复报错文件进行修复，或浏览 戰網问题FAQ 把啓動程序添加到“禁用DEP ”選項中的“運行”或選擇仅为基本 Windows这项，最後重启你的电脑。重启後记得重新加载注册表。

我去哪里下载客户端？

CNBN戰網提供客户端补丁和注册表，您可以通过网站顶部导航上的客户端下载，下载大菠蘿戰網补丁。大菠蘿戰網客户端支持正版，请您自觉在暴雪官方够买正版CD-KEY。"	903	"{""chunk_index"": 2, ""doc_title"": ""關於CNBN戰網的介紹-暗黑2新人签到区-cnbn暗黑2战网-暗黑破坏神2战网"", ""language"": ""zh"", ""lifecycle_status"": ""new"", ""raw_char_count"": 4657, ""region"": ""CN"", ""run_id"": ""20260423T055744Z"", ""sha256"": ""94e8207441a2ebf41e0dca71cb0a6d316059686707c92a8a71cd69c4bc6fad40"", ""text_path"": ""runs/20260423T055744Z/bbs_diablo2_com_cn/text/01-bbs.diablo2.com.cn-read.php__tid-239897.txt"", ""transport"": ""direct-http"", ""weight"": 0.92}"
chunk::846e69e31777ea3da6e9	doc::6c6a21e079e152489e5c	bbs_diablo2_com_cn	CNBN 论坛精华白名单	http://bbs.diablo2.com.cn/read.php?tid=239897	CNBN 论坛精华白名单	關於CNBN戰網的介紹-暗黑2新人签到区-cnbn暗黑2战网-暗黑破坏神2战网	forum	forum	3	"我可以共享我的游戲账号麽？

為了防止BOT，本站禁止共享游戲账号，发现任何共享游戲账号的行為都可能导致被封号，使用BOT工具，将失去BOT登录过的所有關联ACC游戲账号。

這裏可以现金交易装备麽？

本站為公益服務器，禁止任何形式的私下现金交易，官方也不會私下现金交易售卖任何装备，任何冒充GM 售卖装备的人，都是骗子，谨防上当受骗。

我玩起来很卡，有什麽改进方法麽？

我们的暗黑2服務器最老的版本是1995年的1.09版，当時的游戲引擎和数据通讯传输采用的TCP握手协议，所以上网高峰期有時候延迟會變高，您可以選择合适的国度提升体验，或者向管理OGM反映，我们可以考虑根据玩家分佈，增扩服務器，部分有经济能力的玩家，有服務器资源，且愿意无偿提供，我们在合法的前提下，可以考虑增设您提供的服務器，為您和周边地区的玩家带来更快速愉悦的游戲体验。

CNBN戰網还有其他更有意思的特色，给我们介绍麽？

大菠蘿戰網针对暗黑1.09的某些游戲弊端，我们增加了一些便利性服務，比如修复红门，重置属性点等服務，這些在暗黑1.13以上版本都可以游戲内实现，而暗黑1.09-1.11版本是不支持的，我们通过引入游戲幣的形式，来达到這个目的，此类服務，需要消耗一定的论坛積分，您可以通过售卖游戲装备，参加官方举辦的活動，甚至每日签到来获得積分，根据您的活跃度程度来获得更多積分，从而更便捷的提升您的游戲体验。

特别提醒： 本站禁止玩家之间现金交易装备，或者積分换现金，也就是禁止游戲装备/積分變现，因為娱乐版主可能會根据時间，针对玩家喜欢的比如NBA等活動，利用游论坛積分进行竞猜，變现意味着赌博的法律风险！

同時，本站不會私下售卖装备，任何打着GM旗号售卖装备的行為都是骗子，因為私下交易导致的损失和本站无關，并且发现任何BOT 和私下现金交易的账号會封号处理，并永久性LOCK。

這是一个為40岁左右玩家提供休閑的小众平臺，请善待這来之不易的機會，一起回忆曾经年轻，一起吐槽中年无奈，一起讨论子女成長，一起慢慢變老。

共 条评分

战网注册表下载 暗黑破坏神2专题站 战网登录教程 暗黑2补丁下载 暗黑2游戏攻略 游戏币交易流程以及作用 CNBN免责服务 CNBN积分入口 暗黑2常用俗语 暗黑2装备库查询 暗黑2模拟器大全 暗黑2 精彩视频"	973	"{""chunk_index"": 3, ""doc_title"": ""關於CNBN戰網的介紹-暗黑2新人签到区-cnbn暗黑2战网-暗黑破坏神2战网"", ""language"": ""zh"", ""lifecycle_status"": ""new"", ""raw_char_count"": 4657, ""region"": ""CN"", ""run_id"": ""20260423T055744Z"", ""sha256"": ""94e8207441a2ebf41e0dca71cb0a6d316059686707c92a8a71cd69c4bc6fad40"", ""text_path"": ""runs/20260423T055744Z/bbs_diablo2_com_cn/text/01-bbs.diablo2.com.cn-read.php__tid-239897.txt"", ""transport"": ""direct-http"", ""weight"": 0.92}"
chunk::448fcefd0ebd74ce51df	doc::6c6a21e079e152489e5c	bbs_diablo2_com_cn	CNBN 论坛精华白名单	http://bbs.diablo2.com.cn/read.php?tid=239897	CNBN 论坛精华白名单	關於CNBN戰網的介紹-暗黑2新人签到区-cnbn暗黑2战网-暗黑破坏神2战网	forum	forum	4	"回复

举报

gm

UID：6

注册时间 2009-02-26

最后登录 2026-04-22

发帖 18601

搜Ta的帖子

精华 607

金币 1327207

打卡點 60

1.13游戏币 428914

1.09折旧币 897

1.09游戏币 4362680

访问TA的空间 加好友 用道具

泰瑞爾

发帖 18601 金币 1327207 打卡點 60 1.13游戏币 428914 1.09折旧币 897 1.09游戏币 4362680

加关注

发消息

只看该作者 沙發 发表于: 2025-08-20

CNBN戰網規則

*嚴禁使用BOT類(包括但不限於d2hackit,d2jsp,clientless,sig等外掛)的全自動遊戲輔助外掛.

*不得通過破解,猜測,盜竊,詐騙等手段非法獲取BN其他玩家帳號,BBS id密碼.(未經他人同意進入別人帳號視作此例)

*不得試圖入侵伺服器,任何人(包括管理員)不能修改戰網存檔

*不得利用任何軟體(包括但不限於d2hackit.bind,bnchat,vbot等類軟體)向BN或GS server發送非法封包

*不得利用非遊戲的技術手段干擾其他玩家(比如刷屏,對伺服器或者其他玩家的機器進行攻擊等)

*禁止交易中使用hackit類軟體進行欺騙貼圖等騙取他人物品,帳號的行為.

*使用非法手段或者遊戲bug等進行RB,Dupe等嚴重影響戰網的

*禁止使用pickit,禁止使用系統加速軟體

*禁止在BBS,/ann或其他公共頻道發佈RMB交易資訊

*在被懷疑為bot而被GM發話或進入遊戲查詢時不理會GM,不配合GM的的視同bot處理。

*3次以上違反A類規則被封存帳號無效者，我們將直接封存ip C段,永久拒絕此ip段登陸本站BN。

共 条评分

回复

举报

返回列表

http://bbs.diablo2.com.cn

访问内容超出本站范围，不能确定是否安全

继续访问 取消访问

隐藏 快速跳转

暗黑2玩家社区 暗黑2新人签到区 暗黑2赛事活动区 PC软硬件配置区 暗黑1.09战网讨论区 暗黑1.13战网讨论区 暗黑HC/非资料篇讨论区 暗黑2物品交易 暗黑1.09战网交易区 暗黑1.09战网估价区 暗黑1.09战网拍卖区 暗黑1.13战网交易区 暗黑1.13战网估价区 暗黑1.13战网拍卖区 暗黑2技术讨论 暗黑2角色讨论区 暗黑2资料分享 暗黑2PVP交流区 暗黑2玩家休闲 玩家战队管理区 暗黑2文化杂谈区 暗黑2论坛灌水区 暗黑2管理办公室 论坛事务公告区 求助/投诉/申诉区 埋骨之地/回收站"	1119	"{""chunk_index"": 4, ""doc_title"": ""關於CNBN戰網的介紹-暗黑2新人签到区-cnbn暗黑2战网-暗黑破坏神2战网"", ""language"": ""zh"", ""lifecycle_status"": ""new"", ""raw_char_count"": 4657, ""region"": ""CN"", ""run_id"": ""20260423T055744Z"", ""sha256"": ""94e8207441a2ebf41e0dca71cb0a6d316059686707c92a8a71cd69c4bc6fad40"", ""text_path"": ""runs/20260423T055744Z/bbs_diablo2_com_cn/text/01-bbs.diablo2.com.cn-read.php__tid-239897.txt"", ""transport"": ""direct-http"", ""weight"": 0.92}"
chunk::324974161e911f6df9b0	doc::6c6a21e079e152489e5c	bbs_diablo2_com_cn	CNBN 论坛精华白名单	http://bbs.diablo2.com.cn/read.php?tid=239897	CNBN 论坛精华白名单	關於CNBN戰網的介紹-暗黑2新人签到区-cnbn暗黑2战网-暗黑破坏神2战网	forum	forum	5	"关闭

关闭 选中 1 篇

全选

暗黑破坏神®和暴雪娱乐®所有商标或注册商标是归于暴雪娱乐®所有。本站为粉丝站，非暴雪娱乐®暗黑破坏神®官方网站"	74	"{""chunk_index"": 5, ""doc_title"": ""關於CNBN戰網的介紹-暗黑2新人签到区-cnbn暗黑2战网-暗黑破坏神2战网"", ""language"": ""zh"", ""lifecycle_status"": ""new"", ""raw_char_count"": 4657, ""region"": ""CN"", ""run_id"": ""20260423T055744Z"", ""sha256"": ""94e8207441a2ebf41e0dca71cb0a6d316059686707c92a8a71cd69c4bc6fad40"", ""text_path"": ""runs/20260423T055744Z/bbs_diablo2_com_cn/text/01-bbs.diablo2.com.cn-read.php__tid-239897.txt"", ""transport"": ""direct-http"", ""weight"": 0.92}"
chunk::3be63d03107a7e6024f2	doc::435f72f96a9b9d0f5407	news_blizzard_zh_tw	暴雪新闻 zh-TW Diablo II	https://news.blizzard.com/zh-tw/article/23725427	暴雪新闻 zh-TW Diablo II	《暗黑破壞神 II》：截至目前為止的故事 — 《暗黑破壞神 II：獄火重生》 — 暴雪消息	official	official	1	"《暗黑破壞神 II》：截至目前為止的故事 — 《暗黑破壞神 II：獄火重生》 — 暴雪消息

Diablo II: Resurrected

《暗黑破壞神 II》：截至目前為止的故事

Blizzard Entertainment

恐懼之王在《暗黑破壞神 II：獄火重生》中重返世界，並帶來了長達數千年且橫跨多個界域、書籍和遊戲的宇宙觀。為了幫助各位玩家進一步了解聖休亞瑞的故事，以便大家踏上嶄新的冒險之旅，我們特別整理出簡短的摘要，跟大家介紹至高天和烈焰地獄之間長年以來的衝突與紛爭，以及從中誕生的種種混亂事件。

敬請繼續閱讀，重溫《暗黑破壞神》的歷史故事，替《暗黑破壞神 II：獄火重生》的冒險旅程做好準備。

永恆之戰

早從宇宙誕生之初以來，光明與黑暗兩派勢力便進行著一場名為「永恆之戰」的無盡戰爭，雙方誰也不讓，都想要掌控世間萬物。這場戰爭的其中一方是來自至高天的天使，由大天使的安傑瑞斯議會所率領，他們相信只有絕對的秩序才能夠治理宇宙中的各個國度。戰爭的另一方則是烈焰地獄的惡魔爪牙，由迪亞布羅、巴爾和墨菲斯托這三大罪惡之源所率領，他們認為黑暗和混亂才是世間萬物的核心本質。

雙方人馬的戰鬥規模浩大且持續不斷，不過即便如此，還是沒有其中一方能夠真正奪取勝利。大天使伊納瑞斯對於至高天和烈焰地獄之間的這場無盡戰爭感到疲倦，因此打算創造一個和平的世界，並且讓這個世界能夠免於戰火的蹂躪。為此，他與『憎恨之女』惡魔莉莉絲聯手，並召集志同道合的天使和惡魔加入自己的行列，最終打造出名為聖休亞瑞的凡人國度。伊納瑞斯使用世界之石隱藏聖休亞瑞的所在位置，讓至高天和烈焰地獄都無法發現這個地方；世界之石是一種威力強大的神器，雙方人馬一直以來都希望能夠拿到手。

居住在聖休亞瑞的天使和惡魔創造出了人類的祖先涅法雷姆。他們發現這些涅法雷姆的力量甚至有辦法超越自己的創造者，部分的天使和惡魔開始擔心如此強大的力量會引來至高天和烈焰地獄的注意。伊納瑞斯選擇獨自隱居靜心思考這個啟示，莉莉絲則是擔心子嗣的安危，因此將居住在聖休亞瑞這個國度的所有天使和惡魔都趕盡殺絕。涅法雷姆逼不得已，只好將她放逐到虛空之中，並改造世界之石，以限制住涅法雷姆的力量。涅法雷姆世世代代的力量都不斷減弱，壽命也開始縮短，最終成為單純的凡人，對於祖先的了解也所剩無幾。"	969	"{""chunk_index"": 1, ""doc_title"": ""《暗黑破壞神 II》：截至目前為止的故事 — 《暗黑破壞神 II：獄火重生》 — 暴雪消息"", ""language"": ""zh"", ""lifecycle_status"": ""new"", ""raw_char_count"": 3607, ""region"": ""Overseas-ZH"", ""run_id"": ""20260423T055744Z"", ""sha256"": ""25faf8bc519dc227d738a965c52e6563fe8d6bd8cd011cea0ac025dc82f0edb5"", ""text_path"": ""runs/20260423T055744Z/news_blizzard_zh_tw/text/01-news.blizzard.com-zh-tw-article-23725427.txt"", ""transport"": ""direct"", ""weight"": 0.78}"
chunk::4518936f1a8af613d8e3	doc::435f72f96a9b9d0f5407	news_blizzard_zh_tw	暴雪新闻 zh-TW Diablo II	https://news.blizzard.com/zh-tw/article/23725427	暴雪新闻 zh-TW Diablo II	《暗黑破壞神 II》：截至目前為止的故事 — 《暗黑破壞神 II：獄火重生》 — 暴雪消息	official	official	2	"原罪之戰

人類曾經在聖休亞瑞過著與世無爭的和平生活，但好景不常，美好的時光總是短暫的。烈焰地獄的主宰發現了一直以來都隱藏著的凡人國度，於是發動原罪之戰。在這場戰爭中，伊納瑞斯挺身對抗烈焰地獄的大軍，每個惡魔都想要脅迫操弄人類，讓他們轉而投靠自己的陣營。雙方為了人類彼此爭戰不休，惡魔想要將聖休亞瑞的人類收歸己有並作為永恆之戰的武器，而伊納瑞斯則是想要保住自己一手創造的這個完美世界。

為了要把魔爪伸向人類，烈焰地獄的三大罪惡之源創立了三聖會。這個邪教組織總共有三個分支，分別隸屬於三大罪惡之源的化身：墨菲斯、迪亞隆和巴拉，但凡人對於此事絲毫沒有察覺。三聖會慢慢地誘惑人類擁抱原罪，隨著時間過去，三大罪惡之源的勢力越來越龐大，且過程中無人出面阻止。後來，伊納瑞斯嘗試阻截日益壯大的三聖會，於是化身成為「先知」並創立了聖光教會，向人類宣揚至高天的理念。

光明與黑暗之間長期以來的衝突也因此入侵了聖休亞瑞。三聖會和聖光教會都不斷在這片土地上宣傳自己的信仰，並因此吸引到了無數的追隨者，直到人類的祖先莉莉絲重返世界，局勢的平衡才被打破。

莉莉絲弱化了伊納瑞斯對於世界之石的封印，讓涅法雷姆再次獲得從前的力量。接著，她又操控農夫烏迪賢．厄迪姆，讓涅法雷姆重新覺醒的能力成為武器一般的存在。烏迪賢率領其他涅法雷姆挺身反抗三聖會和聖光教會，並進一步操控世界之石強化涅法雷姆的異世界力量，但也因此吸引到了至高天和烈焰地獄的注意。三方對立的局勢就此展開，一直到伊納瑞斯再次將莉莉絲放逐到虛空之中，烏迪賢才終於醒悟：如果放任涅法雷姆不管，聖休亞瑞可能會引來滅頂之災。他選擇犧牲自己，再次壓制住世界之石的力量，其他的涅法雷姆也因此失去了原先的能力。

在烏迪賢吸收自己之後，安傑瑞斯議會和墨菲斯托召集了一場會議，討論應該如何處置聖休亞瑞。原罪之戰的雙方人馬最終達成協議：墨菲斯托會把伊納瑞斯永遠地囚禁在烈焰地獄裡面，而至高天則是不會出手干涉聖休亞瑞的事務，讓人類的後代子孫在不受干擾的情況下自己選擇要迎向光明還是擁抱黑暗。於是，人類對於原罪之戰以及惡魔和天使的記憶遭到抹去，整起事件就這樣默默地消失在歷史的洪流之中。"	901	"{""chunk_index"": 2, ""doc_title"": ""《暗黑破壞神 II》：截至目前為止的故事 — 《暗黑破壞神 II：獄火重生》 — 暴雪消息"", ""language"": ""zh"", ""lifecycle_status"": ""new"", ""raw_char_count"": 3607, ""region"": ""Overseas-ZH"", ""run_id"": ""20260423T055744Z"", ""sha256"": ""25faf8bc519dc227d738a965c52e6563fe8d6bd8cd011cea0ac025dc82f0edb5"", ""text_path"": ""runs/20260423T055744Z/news_blizzard_zh_tw/text/01-news.blizzard.com-zh-tw-article-23725427.txt"", ""transport"": ""direct"", ""weight"": 0.78}"
chunk::d64fbc430285f3293af9	doc::435f72f96a9b9d0f5407	news_blizzard_zh_tw	暴雪新闻 zh-TW Diablo II	https://news.blizzard.com/zh-tw/article/23725427	暴雪新闻 zh-TW Diablo II	《暗黑破壞神 II》：截至目前為止的故事 — 《暗黑破壞神 II：獄火重生》 — 暴雪消息	official	official	3	"黑暗流放和赫拉迪姆

墨菲斯托跟安傑瑞斯議會所達成的協議引發了烈焰地獄四魔王的不滿，他們開始對三大罪惡之源提出質疑。他們認為三大魔王不再有辦法領軍對抗至高天，也因此發動叛變，整個地獄都受到波及。最終，四魔王獲得勝利，並將三大罪惡之源放逐到凡人的世界。墨菲斯托、迪亞布羅和巴爾侵襲聖休亞瑞，在長達數十年的時間內不斷蹂躪著東部的土地，所到之處災禍不斷，人民受盡痛苦折磨。最終，大天使泰瑞爾注意到了三大罪惡之源的存在。為了要對抗三大罪惡之源，泰瑞爾成立了赫拉迪姆，這個組織的成員是威力強大的法師，立誓要消滅這些惡魔主宰。赫拉迪姆在聖休亞瑞的各個地方追擊這三大魔王，身上配戴著泰瑞爾透過世界之石碎片所製作而成的靈魂石，順利囚禁了三大罪惡之源。

赫拉迪姆順利抓住了其中兩個惡魔主宰，並把他們封印在靈魂石裡面。在經歷一番長途跋涉之後，傑瑞德‧凱恩和赫拉迪姆的其他成員終於也封印了最後一位罪惡之源迪亞布羅，並將他的靈魂石藏在崔斯特姆大教堂的地底下。三大罪惡之源不再威脅著這片土地，泰瑞爾交辦的使命也順利完成，因此赫拉迪姆便逐漸消失在了歷史的軌跡之中。聖休亞瑞的人民再次迎來了和平時光。

崔斯特姆毀滅

數年過後，受到人民愛戴的李奧瑞克君王來到崔斯特姆，並將這個地方指定為他王國的首都。但是李奧瑞克不知道的是，先前封印在大教堂地底下的靈魂石隨著時間經過已經受到了迪亞布羅的腐化。李奧瑞克身邊的大主教拉撒雷茲受到靈魂石的誘惑，深深著迷於這顆石頭所蘊含的能量。迪亞布羅最終成功腐化了拉撒雷茲的內心，並驅使他釋放遭到弱化的惡魔靈魂。為了在這個世界上重生，迪亞布羅必須要找一副凡人的軀體來乘載他那還不穩定的靈魂。他原先嘗試附身在李奧瑞克身上，但卻無法完全操控對方，最終導致這名國王陷入瘋狂。

在那之後，迪亞布羅找上了李奧瑞克的兒子：亞貝其特王子。迪亞布羅強迫拉撒雷茲把靈魂石鑲在亞貝其特的額頭前面，讓自己能夠完全掌控這名王子的身體。李奧瑞克因為迪亞布羅先前附身的關係而變得瘋狂，還指控崔斯特姆的人民密謀拐走了他的兒子，並開始處決他覺得有罪的人。李奧瑞克麾下的騎士逼不得已，只能展開自己的國王，導致崔斯特姆陷入沒有統治者也沒有繼承者的局面，無人能夠出面引領人民走出黑暗的陰霾。"	928	"{""chunk_index"": 3, ""doc_title"": ""《暗黑破壞神 II》：截至目前為止的故事 — 《暗黑破壞神 II：獄火重生》 — 暴雪消息"", ""language"": ""zh"", ""lifecycle_status"": ""new"", ""raw_char_count"": 3607, ""region"": ""Overseas-ZH"", ""run_id"": ""20260423T055744Z"", ""sha256"": ""25faf8bc519dc227d738a965c52e6563fe8d6bd8cd011cea0ac025dc82f0edb5"", ""text_path"": ""runs/20260423T055744Z/news_blizzard_zh_tw/text/01-news.blizzard.com-zh-tw-article-23725427.txt"", ""transport"": ""direct"", ""weight"": 0.78}"
